#BGC Name	Family Number
10_NZ_CM003601.1.region028	27
BGC0000296	27
11_c00001_NZ_JAPE...region024	56
2_c00001_NZ_JAPE...region024	56
11_c00001_NZ_JAPE...region017	89
12_c00001_NZ_JAPE...region019	89
15_c00129_NZ_JAGM...region001	89
2_c00001_NZ_JAPE...region017	89
4_c00008_NZ_JAPE...region007	89
11_c00001_NZ_JAPE...region006	94
12_c00002_NZ_JAPE...region005	94
2_c00001_NZ_JAPE...region006	94
4_c00011_NZ_JAPE...region001	94
11_c00001_NZ_JAPE...region032	112
12_c00001_NZ_JAPE...region005	112
15_c00047_NZ_JAGM...region001	112
2_c00001_NZ_JAPE...region032	112
4_c00006_NZ_JAPE...region010	112
15_c00048_NZ_JAGM...region001	113
15_c00142_NZ_JAGM...region001	138
15_c00144_NZ_JAGM...region001	139
15_c00148_NZ_JAGM...region001	140
15_c00154_NZ_JAGM...region001	143
17_NZ_JOFA01000019.region001	188
18_NZ_CP070249.1.region007	188
19_NZ_JNZZ01000010.region001	188
20_NZ_JOFG01000012.region001	188
21_NZ_JOAC01000005.region001	188
22_NZ_JOBQ01000016.region001	188
23_NZ_CP070260.1.region025	188
24_NZ_CP070254.1.region007	188
25_NZ_CP070242.1.region007	188
27_NZ_CP070245.1.region026	188
28_c00008_NZ_JAJD...region006	188
31_NZ_JOIT01000001.region001	188
35_NZ_JOFE01000008.region001	188
39_NZ_JOFF01000007.region001	188
41_NZ_JODO01000002.region001	188
51_NZ_LGUZ01000026.region001	188
57_NZ_JOFD01000005.region001	188
17_NZ_JOFA01000007.region001	223
18_NZ_CP070249.1.region014	223
19_NZ_JNZZ01000004.region002	223
20_NZ_JOFG01000005.region002	223
21_NZ_JOAC01000012.region001	223
22_NZ_JOBQ01000008.region002	223
23_NZ_CP070260.1.region018	223
24_NZ_CP070254.1.region014	223
25_NZ_CP070242.1.region014	223
27_NZ_CP070245.1.region019	223
28_c00012_NZ_JAJD...region004	223
31_NZ_JOIT01000012.region002	223
35_NZ_JOFE01000026.region002	223
39_NZ_JOFF01000009.region001	223
41_NZ_JODO01000043.region001	223
51_NZ_LGUZ01000054.region001	223
